sample,copies,ct_value,sample,plate
ctrl_1.1,7700,18.58399582,Standard curve,plate1
ctrl_1.2,7700,18.393713,Standard curve,plate1
ctrl_1.3,7700,18.66591644,Standard curve,plate1
ctrl_2.1,770,22.33040047,Standard curve,plate1
ctrl_2.2,770,22.63305473,Standard curve,plate1
ctrl_2.3,770,22.39898491,Standard curve,plate1
ctrl_3.1,77,25.67041206,Standard curve,plate1
ctrl_3.2,77,25.66469383,Standard curve,plate1
ctrl_3.3,77,25.68045616,Standard curve,plate1
ctrl_4.1,7.7,28.69145203,Standard curve,plate1
ctrl_4.2,7.7,28.58955002,Standard curve,plate1
ctrl_4.3,7.7,29.28120422,Standard curve,plate1
ctrl_5.1,0.77,31.987234,Standard curve,plate1
ctrl_5.2,0.77,31.9606514,Standard curve,plate1
ctrl_5.3,0.77,32.01224518,Standard curve,plate1
YCS01-LT.1,,Undetermined,YCS01-LT,plate1
YCS01-LT.2,,Undetermined,YCS01-LT,plate1
YCS01-LT.3,,Undetermined,YCS01-LT,plate1
YCS01-LM.1,,30.51177216,YCS01-LM,plate1
YCS01-LM.2,,28.82318497,YCS01-LM,plate1
YCS01-LM.3,,29.60503197,YCS01-LM,plate1
YCS01-LB.1,,30.0113678,YCS01-LB,plate1
YCS01-LB.2,,30.07991219,YCS01-LB,plate1
YCS01-LB.3,,29.34155464,YCS01-LB,plate1
YCS01-MT.1,,30.52047729,YCS01-MT,plate1
YCS01-MT.2,,29.43095398,YCS01-MT,plate1
YCS01-MT.3,,28.84790611,YCS01-MT,plate1
YCS01-MM.1,,Undetermined,YCS01-MM,plate1
YCS01-MM.2,,Undetermined,YCS01-MM,plate1
YCS01-MM.3,,Undetermined,YCS01-MM,plate1
YCS01-MB.1,,29.74372673,YCS01-MB,plate1
YCS01-MB.2,,29.4392395,YCS01-MB,plate1
YCS01-MB.3,,29.73713493,YCS01-MB,plate1
YCS01-RT.1,,Undetermined,YCS01-RT,plate1
YCS01-RT.2,,30.82723618,YCS01-RT,plate1
YCS01-RT.3,,31.26458549,YCS01-RT,plate1
YCS01-RM.1,,30.18953133,YCS01-RM,plate1
YCS01-RM.2,,29.34261322,YCS01-RM,plate1
YCS01-RM.3,,29.53198051,YCS01-RM,plate1
YCS01-RB.1,,Undetermined,YCS01-RB,plate1
YCS01-RB.2,,30.34685707,YCS01-RB,plate1
YCS01-RB.3,,30.47954559,YCS01-RB,plate1
YCS02-LT.1,,Undetermined,YCS02-LT,plate1
YCS02-LT.2,,32.2825737,YCS02-LT,plate1
YCS02-LT.3,,30.94855499,YCS02-LT,plate1
YCS02-RT.1,,Undetermined,YCS02-RT,plate1
YCS02-RT.2,,29.55572891,YCS02-RT,plate1
YCS02-RT.3,,29.58555031,YCS02-RT,plate1
YCS03-LT.1,,31.38564491,YCS03-LT,plate1
YCS03-LT.2,,29.6979084,YCS03-LT,plate1
YCS03-LT.3,,29.55089569,YCS03-LT,plate1
YCS03-RT.1,,29.27449799,YCS03-RT,plate1
YCS03-RT.2,,29.08869743,YCS03-RT,plate1
YCS03-RT.3,,28.95163345,YCS03-RT,plate1
YCS04-LT.1,,Undetermined,YCS04-LT,plate1
YCS04-LT.2,,Undetermined,YCS04-LT,plate1
YCS04-LT.3,,Undetermined,YCS04-LT,plate1
ctrl_1.1,7700,18.56930733,Standard curve,plate2
ctrl_1.2,7700,18.52175713,Standard curve,plate2
ctrl_1.3,7700,18.49782753,Standard curve,plate2
ctrl_2.1,770,22.19370079,Standard curve,plate2
ctrl_2.2,770,22.32427979,Standard curve,plate2
ctrl_2.3,770,22.06910706,Standard curve,plate2
ctrl_3.1,77,25.52709579,Standard curve,plate2
ctrl_3.2,77,25.83475876,Standard curve,plate2
ctrl_3.3,77,25.30644798,Standard curve,plate2
ctrl_4.1,7.7,28.58612633,Standard curve,plate2
ctrl_4.2,7.7,28.65940666,Standard curve,plate2
ctrl_4.3,7.7,28.97820282,Standard curve,plate2
ctrl_5.1,0.77,29.86157227,Standard curve,plate2
ctrl_5.2,0.77,31.1979866,Standard curve,plate2
ctrl_5.3,0.77,31.62365532,Standard curve,plate2
YCS04-RT.1,,31.26172447,YCS04-RT,plate2
YCS04-RT.2,,30.63834763,YCS04-RT,plate2
YCS04-RT.3,,32.2923584,YCS04-RT,plate2
YCS05-LT.1,,29.46354675,YCS05-LT,plate2
YCS05-LT.2,,28.85431671,YCS05-LT,plate2
YCS05-LT.3,,28.36230087,YCS05-LT,plate2
YCS05-RT.1,,29.38416672,YCS05-RT,plate2
YCS05-RT.2,,29.28234291,YCS05-RT,plate2
YCS05-RT.3,,28.88737488,YCS05-RT,plate2
YCS06-LT.1,,Undetermined,YCS06-LT,plate2
YCS06-LT.2,,28.59765816,YCS06-LT,plate2
YCS06-LT.3,,29.06614494,YCS06-LT,plate2
YCS06-RT.1,,29.71686935,YCS06-RT,plate2
YCS06-RT.2,,29.54114723,YCS06-RT,plate2
YCS06-RT.3,,28.83133888,YCS06-RT,plate2
YCS07-LT.1,,29.7450676,YCS07-LT,plate2
YCS07-LT.2,,29.41091537,YCS07-LT,plate2
YCS07-LT.3,,28.71652222,YCS07-LT,plate2
YCS07-RT.1,,Undetermined,YCS07-RT,plate2
YCS07-RT.2,,30.01686859,YCS07-RT,plate2
YCS07-RT.3,,29.36892319,YCS07-RT,plate2
YCS08-LT.1,,31.54724312,YCS08-LT,plate2
YCS08-LT.2,,30.63153267,YCS08-LT,plate2
YCS08-LT.3,,29.69597626,YCS08-LT,plate2
YCS08-RT.1,,Undetermined,YCS08-RT,plate2
YCS08-RT.2,,Undetermined,YCS08-RT,plate2
YCS08-RT.3,,Undetermined,YCS08-RT,plate2
YCS09-LT.1,,Undetermined,YCS09-LT,plate2
YCS09-LT.2,,Undetermined,YCS09-LT,plate2
YCS09-LT.3,,Undetermined,YCS09-LT,plate2
YCS09-RT.1,,29.63558197,YCS09-RT,plate2
YCS09-RT.2,,29.91339111,YCS09-RT,plate2
YCS09-RT.3,,30.26173401,YCS09-RT,plate2
YCS10-LT.1,,Undetermined,YCS10-LT,plate2
YCS10-LT.2,,29.23186874,YCS10-LT,plate2
YCS10-LT.3,,29.21554375,YCS10-LT,plate2
YCS10-RT.1,,Undetermined,YCS10-RT,plate2
YCS10-RT.2,,29.35552406,YCS10-RT,plate2
YCS10-RT.3,,28.20139313,YCS10-RT,plate2
YCS11-LT.1,,28.60160637,YCS11-LT,plate2
YCS11-LT.2,,29.23309898,YCS11-LT,plate2
YCS11-LT.3,,28.30873871,YCS11-LT,plate2
YCS11-RT.1,,29.32929039,YCS11-RT,plate2
YCS11-RT.2,,28.91376495,YCS11-RT,plate2
YCS11-RT.3,,28.21173859,YCS11-RT,plate2
YCS12-LT.1,,Undetermined,YCS12-LT,plate2
YCS12-LT.2,,Undetermined,YCS12-LT,plate2
YCS12-LT.3,,Undetermined,YCS12-LT,plate2
YCS12-RT.1,,30.62805176,YCS12-RT,plate2
YCS12-RT.2,,31.03862,YCS12-RT,plate2
YCS12-RT.3,,32.09959412,YCS12-RT,plate2
YCS13-LT.1,,Undetermined,YCS13-LT,plate2
YCS13-LT.2,,Undetermined,YCS13-LT,plate2
YCS13-LT.3,,Undetermined,YCS13-LT,plate2
YCS13-LM.1,,Undetermined,YCS13-LM,plate2
YCS13-LM.2,,Undetermined,YCS13-LM,plate2
YCS13-LM.3,,Undetermined,YCS13-LM,plate2
YCS13-LB.1,,Undetermined,YCS13-LB,plate2
YCS13-LB.2,,Undetermined,YCS13-LB,plate2
YCS13-LB.3,,Undetermined,YCS13-LB,plate2
ctrl_1.1,770,22.55375481,Standard curve,plate3
ctrl_1.2,770,22.34274864,Standard curve,plate3
ctrl_1.3,770,22.34851265,Standard curve,plate3
ctrl_2.1,77,25.84965706,Standard curve,plate3
ctrl_2.2,77,25.73899841,Standard curve,plate3
ctrl_2.3,77,26.13606071,Standard curve,plate3
ctrl_3.1,7.7,29.31983948,Standard curve,plate3
ctrl_3.2,7.7,29.0656662,Standard curve,plate3
ctrl_3.3,7.7,28.79645538,Standard curve,plate3
ctrl_4.1,0.77,29.6619873,Standard curve,plate3
ctrl_4.2,0.77,Undetermined,Standard curve,plate3
ctrl_4.3,0.77,30.74749184,Standard curve,plate3
ctrl_5.1,0.077,Undetermined,Standard curve,plate3
ctrl_5.2,0.077,34.31502533,Standard curve,plate3
ctrl_5.3,0.077,32.86472321,Standard curve,plate3
YCS13-MT.1,,32.41447067,YCS13-MT,plate3
YCS13-MT.2,,31.85997581,YCS13-MT,plate3
YCS13-MT.3,,31.43346786,YCS13-MT,plate3
YCS13-MM.1,,30.50882339,YCS13-MM,plate3
YCS13-MM.2,,30.41695976,YCS13-MM,plate3
YCS13-MM.3,,29.88774872,YCS13-MM,plate3
YCS13-MB.1,,33.73327255,YCS13-MB,plate3
YCS13-MB.2,,33.75045395,YCS13-MB,plate3
YCS13-MB.3,,34.04343033,YCS13-MB,plate3
YCS13-RT.1,,34.0053978,YCS13-RT,plate3
YCS13-RT.2,,33.84832001,YCS13-RT,plate3
YCS13-RT.3,,33.73018265,YCS13-RT,plate3
YCS13-RM.1,,Undetermined,YCS13-RM,plate3
YCS13-RM.2,,Undetermined,YCS13-RM,plate3
YCS13-RM.3,,Undetermined,YCS13-RM,plate3
YCS13-RB.1,,32.63646698,YCS13-RB,plate3
YCS13-RB.2,,32.69566345,YCS13-RB,plate3
YCS13-RB.3,,32.01055145,YCS13-RB,plate3
YCS14-LT.1,,31.24768066,YCS14-LT,plate3
YCS14-LT.2,,31.87319374,YCS14-LT,plate3
YCS14-LT.3,,31.51073265,YCS14-LT,plate3
YCS14-RT.1,,29.54692078,YCS14-RT,plate3
YCS14-RT.2,,28.87227631,YCS14-RT,plate3
YCS14-RT.3,,29.20243263,YCS14-RT,plate3
YCS15-LT.1,,31.23816681,YCS15-LT,plate3
YCS15-LT.2,,30.90419769,YCS15-LT,plate3
YCS15-LT.3,,31.28007889,YCS15-LT,plate3
YCS15-RT.1,,32.49659729,YCS15-RT,plate3
YCS15-RT.2,,31.86176872,YCS15-RT,plate3
YCS15-RT.3,,31.28749275,YCS15-RT,plate3
YCS16-LT.1,,28.99149704,YCS16-LT,plate3
YCS16-LT.2,,28.71535492,YCS16-LT,plate3
YCS16-LT.3,,28.76363182,YCS16-LT,plate3
YCS16-LM.1,,31.4978199,YCS16-LM,plate3
YCS16-LM.2,,30.94026756,YCS16-LM,plate3
YCS16-LM.3,,31.35375786,YCS16-LM,plate3
YCS16-LB.1,,32.76416016,YCS16-LB,plate3
YCS16-LB.2,,32.8855629,YCS16-LB,plate3
YCS16-LB.3,,33.83154678,YCS16-LB,plate3
YCS16-MLT.1,,32.45763779,YCS16-MLT,plate3
YCS16-MLT.2,,31.16905594,YCS16-MLT,plate3
YCS16-MLT.3,,31.82012558,YCS16-MLT,plate3
YCS16-MLM.1,,31.38806343,YCS16-MLM,plate3
YCS16-MLM.2,,30.03536224,YCS16-MLM,plate3
YCS16-MLM.3,,29.60291862,YCS16-MLM,plate3
YCS16-MLB.1,,Undetermined,YCS16-MLB,plate3
YCS16-MLB.2,,30.31546593,YCS16-MLB,plate3
YCS16-MLB.3,,30.42303085,YCS16-MLB,plate3
YCS16-MRT.1,,31.10959244,YCS16-MRT,plate3
YCS16-MRT.2,,30.20656586,YCS16-MRT,plate3
YCS16-MRT.3,,30.13115883,YCS16-MRT,plate3
YCS16-MRM.1,,28.65280914,YCS16-MRM,plate3
YCS16-MRM.2,,28.64377403,YCS16-MRM,plate3
YCS16-MRM.3,,30.33372307,YCS16-MRM,plate3
YCS16-MRB.1,,Undetermined,YCS16-MRB,plate3
YCS16-MRB.2,,28.78744316,YCS16-MRB,plate3
YCS16-MRB.3,,28.71115494,YCS16-MRB,plate3
YCS16-RT.1,,32.51141357,YCS16-RT,plate3
YCS16-RT.2,,32.13727188,YCS16-RT,plate3
YCS16-RT.3,,32.10250092,YCS16-RT,plate3
ctrl_1.1,7700,18.36060715,Standard curve,plate4
ctrl_1.2,7700,18.51665497,Standard curve,plate4
ctrl_1.3,7700,18.7779808,Standard curve,plate4
ctrl_2.1,770,22.35779953,Standard curve,plate4
ctrl_2.2,770,22.35961342,Standard curve,plate4
ctrl_2.3,770,22.20297241,Standard curve,plate4
ctrl_3.1,77,25.15079689,Standard curve,plate4
ctrl_3.2,77,25.59251404,Standard curve,plate4
ctrl_3.3,77,25.47540283,Standard curve,plate4
ctrl_4.1,7.7,28.95791435,Standard curve,plate4
ctrl_4.2,7.7,29.42656326,Standard curve,plate4
ctrl_4.3,7.7,29.82297897,Standard curve,plate4
ctrl_5.1,0.77,31.60613251,Standard curve,plate4
ctrl_5.2,0.77,31.60259056,Standard curve,plate4
ctrl_5.3,0.77,31.69915962,Standard curve,plate4
YCS16-RM.1,,28.88435364,YCS16-RM,plate4
YCS16-RM.2,,30.06000137,YCS16-RM,plate4
YCS16-RM.3,,29.19646263,YCS16-RM,plate4
YCS16-RB.1,,31.61929893,YCS16-RB,plate4
YCS16-RB.2,,30.71679688,YCS16-RB,plate4
YCS16-RB.3,,30.48639679,YCS16-RB,plate4
YCS17-LT.1,,30.12093163,YCS17-LT,plate4
YCS17-LT.2,,30.20312691,YCS17-LT,plate4
YCS17-LT.3,,30.01745415,YCS17-LT,plate4
YCS17-RT.1,,29.25152206,YCS17-RT,plate4
YCS17-RT.2,,29.58740807,YCS17-RT,plate4
YCS17-RT.3,,28.94030952,YCS17-RT,plate4
YCS18-LT.1,,29.29497719,YCS18-LT,plate4
YCS18-LT.2,,28.75710678,YCS18-LT,plate4
YCS18-LT.3,,28.73356247,YCS18-LT,plate4
YCS18-RT.1,,28.14502907,YCS18-RT,plate4
YCS18-RT.2,,28.79812622,YCS18-RT,plate4
YCS18-RT.3,,28.39551735,YCS18-RT,plate4
YCS19-LT.1,,Undetermined,YCS19-LT,plate4
YCS19-LT.2,,28.195158,YCS19-LT,plate4
YCS19-LT.3,,27.6595459,YCS19-LT,plate4
YCS19-LM.1,,28.462677,YCS19-LM,plate4
YCS19-LM.2,,28.06429291,YCS19-LM,plate4
YCS19-LM.3,,28.15793419,YCS19-LM,plate4
YCS19-LB.1,,29.32151985,YCS19-LB,plate4
YCS19-LB.2,,30.02457809,YCS19-LB,plate4
YCS19-LB.3,,28.98734283,YCS19-LB,plate4
YCS19-MLT.1,,30.38020325,YCS19-MLT,plate4
YCS19-MLT.2,,29.53084946,YCS19-MLT,plate4
YCS19-MLT.3,,29.84714127,YCS19-MLT,plate4
YCS19-MLM.1,,30.19490433,YCS19-MLM,plate4
YCS19-MLM.2,,29.94481659,YCS19-MLM,plate4
YCS19-MLM.3,,29.35016632,YCS19-MLM,plate4
YCS19-MLB.1,,30.4151783,YCS19-MLB,plate4
YCS19-MLB.2,,29.5276432,YCS19-MLB,plate4
YCS19-MLB.3,,30.25210571,YCS19-MLB,plate4
YCS19-MRT.1,,30.43520546,YCS19-MRT,plate4
YCS19-MRT.2,,30.30221558,YCS19-MRT,plate4
YCS19-MRT.3,,31.49015808,YCS19-MRT,plate4
YCS19-MRM.1,,29.44723129,YCS19-MRM,plate4
YCS19-MRM.2,,28.75231743,YCS19-MRM,plate4
YCS19-MRM.3,,29.43037224,YCS19-MRM,plate4
YCS19-MRB.1,,30.32999229,YCS19-MRB,plate4
YCS19-MRB.2,,29.62525558,YCS19-MRB,plate4
YCS19-MRB.3,,30.4154377,YCS19-MRB,plate4
YCS19-RT.1,,28.06736755,YCS19-RT,plate4
YCS19-RT.2,,27.49948502,YCS19-RT,plate4
YCS19-RT.3,,28.07619476,YCS19-RT,plate4
YCS19-RM.1,,30.67951775,YCS19-RM,plate4
YCS19-RM.2,,30.1859436,YCS19-RM,plate4
YCS19-RM.3,,31.95274734,YCS19-RM,plate4
YCS19-RB.1,,30.81801224,YCS19-RB,plate4
YCS19-RB.2,,30.83493805,YCS19-RB,plate4
YCS19-RB.3,,30.24745178,YCS19-RB,plate4